[0.039s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_planner': AMENT_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib:/home/azif/xarm_ros2_simulation/install/xarm_controller/lib:/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/azif/xarm_ros2_simulation/build/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_planner -- -j16 -l16
[0.144s] [ 27%] Built target test_xarm_gripper_planner_client_joint
[0.144s] [ 27%] Built target test_xarm_planner_client_joint
[0.144s] [ 27%] Built target test_xarm_planner_client_pose
[0.144s] [ 36%] Built target test_lite_gripper_realmove
[0.153s] [ 45%] Built target xarm_planner
[0.211s] [ 63%] Built target test_xarm_gripper_planner_api_joint
[0.211s] [ 63%] Built target xarm_gripper_planner_node
[0.213s] [ 72%] Built target test_xarm_planner_api_pose
[0.213s] [ 81%] Built target test_xarm_planner_api_joint
[0.217s] [ 90%] Built target test_dual_xarm_planner_api_joint
[0.218s] [100%] Built target xarm_planner_node
[0.279s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/lib/xarm_planner/test_xarm_planner_api_pose
[0.280s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/lib/xarm_planner/test_xarm_gripper_planner_api_joint
[0.280s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/lib/xarm_planner/test_xarm_planner_client_joint
[0.280s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/lib/xarm_planner/test_xarm_planner_client_pose
[0.280s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/lib/xarm_planner/test_xarm_gripper_planner_client_joint
[0.280s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/lib/xarm_planner/test_lite_gripper_realmove
[0.281s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/_dual_robot_planner.launch.py
[0.281s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/_robot_planner.launch.py
[0.281s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/lite6_planner_fake.launch.py
[0.282s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/lite6_planner_gazebo.launch.py
[0.282s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/lite6_planner_realmove.launch.py
[0.282s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/test_dual_xarm_planner_api_joint.launch.py
[0.282s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/test_lite_gripper_realmove.launch.py
[0.282s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/test_move_group.launch.py
[0.283s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/test_xarm_gripper_planner_api_joint.launch.py
[0.283s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/test_xarm_gripper_planner_client_joint.launch.py
[0.283s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_api_joint.launch.py
[0.283s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_api_pose.launch.py
[0.283s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_client_joint.launch.py
[0.283s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_client_pose.launch.py
[0.284s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/uf850_planner_fake.launch.py
[0.284s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/uf850_planner_gazebo.launch.py
[0.284s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/uf850_planner_realmove.launch.py
[0.284s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_fake.launch.py
[0.284s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_gazebo.launch.py
[0.284s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_realmove.launch.py
[0.284s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_fake.launch.py
[0.284s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_gazebo.launch.py
[0.284s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_realmove.launch.py
[0.284s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/xarm7_mirror_planner_fake.launch.py
[0.285s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/xarm7_mirror_planner_gazebo.launch.py
[0.285s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/xarm7_mirror_planner_realmove.launch.py
[0.285s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/xarm7_planner_fake.launch.py
[0.285s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/xarm7_planner_gazebo.launch.py
[0.285s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/xarm7_planner_realmove.launch.py
[0.285s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/ament_index/resource_index/package_run_dependencies/xarm_planner
[0.285s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/ament_index/resource_index/parent_prefix_path/xarm_planner
[0.286s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner/environment/ament_prefix_path.sh
[0.286s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner/environment/ament_prefix_path.dsv
[0.286s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner/environment/path.sh
[0.286s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner/environment/path.dsv
[0.286s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner/local_setup.bash
[0.287s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner/local_setup.sh
[0.287s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner/local_setup.zsh
[0.287s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner/local_setup.dsv
[0.287s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner/package.dsv
[0.304s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/ament_index/resource_index/packages/xarm_planner
[0.304s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner/cmake/xarm_plannerConfig.cmake
[0.304s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner/cmake/xarm_plannerConfig-version.cmake
[0.304s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner/package.xml
[0.308s] Invoked command in '/home/azif/xarm_ros2_simulation/build/xarm_planner' returned '0': AMENT_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib:/home/azif/xarm_ros2_simulation/install/xarm_controller/lib:/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/azif/xarm_ros2_simulation/build/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/azif/xarm_ros2_simulation/build/xarm_planner
