[0.019s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib:/home/azif/xarm_ros2_simulation/install/xarm_controller/lib:/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/azif/xarm_ros2_simulation/build/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/azif/xarm_ros2_simulation/xarm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/azif/xarm_ros2_simulation/install/xarm_moveit_config
[0.070s] -- The C compiler identification is GNU 11.4.0
[0.120s] -- The CXX compiler identification is GNU 11.4.0
[0.126s] -- Detecting C compiler ABI info
[0.197s] -- Detecting C compiler ABI info - done
[0.202s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.202s] -- Detecting C compile features
[0.202s] -- Detecting C compile features - done
[0.204s] -- Detecting CXX compiler ABI info
[0.283s] -- Detecting CXX compiler ABI info - done
[0.288s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.288s] -- Detecting CXX compile features
[0.288s] -- Detecting CXX compile features - done
[0.292s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.418s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.469s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.507s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.582s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.599s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.601s] -- Added test 'lint_cmake' to check CMake code style
[0.602s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.607s] -- Added test 'xmllint' to check XML markup files
[0.609s] -- Configuring done
[0.731s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/kinematics.yaml
[0.740s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/lite6/ompl_planning.yaml
[0.749s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/chomp_planning.yaml
[0.758s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_defaults.yaml
[0.767s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/ompl_planning.yaml
[0.775s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_cartesian_limits.yaml
[0.785s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/moveit_configs/pilz_industrial_motion_planner_planning.yaml
[0.794s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/controllers.yaml
[0.802s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/fake_controllers.yaml
[0.812s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/joint_limits.yaml
[0.822s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/kinematics.yaml
[0.831s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850/ompl_planning.yaml
[0.840s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/controllers.yaml
[0.848s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/fake_controllers.yaml
[0.856s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/joint_limits.yaml
[0.865s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/uf850_gripper/ompl_planning.yaml
[0.874s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/controllers.yaml
[0.883s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/fake_controllers.yaml
[0.892s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/joint_limits.yaml
[0.901s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/kinematics.yaml
[0.910s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm5/ompl_planning.yaml
[0.920s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/controllers.yaml
[0.929s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/fake_controllers.yaml
[0.938s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/joint_limits.yaml
[0.948s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/kinematics.yaml
[0.956s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm6/ompl_planning.yaml
[0.965s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/controllers.yaml
[0.974s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/fake_controllers.yaml
[0.983s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/joint_limits.yaml
[0.993s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/kinematics.yaml
[1.002s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7/ompl_planning.yaml
[1.013s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/controllers.yaml
[1.021s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/fake_controllers.yaml
[1.030s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/joint_limits.yaml
[1.039s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/kinematics.yaml
[1.049s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/ompl_planning.yaml
[1.058s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/controllers.yaml
[1.067s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/fake_controllers.yaml
[1.076s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/joint_limits.yaml
[1.085s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/ompl_planning.yaml
[1.093s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/controllers.yaml
[1.101s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/fake_controllers.yaml
[1.109s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/joint_limits.yaml
[1.118s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/ompl_planning.yaml
[1.128s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_moveit.rviz
[1.137s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_planner.rviz
[1.147s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//rviz/models/table.dae
[1.156s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//rviz/moveit.rviz
[1.165s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//rviz/planner.rviz
[1.175s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_lite6_macro.srdf.xacro
[1.185s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_uf850_macro.srdf.xacro
[1.193s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm5_macro.srdf.xacro
[1.202s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm6_macro.srdf.xacro
[1.213s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_macro.srdf.xacro
[1.223s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_mirror_macro.srdf.xacro
[1.233s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//srdf/dual_xarm.srdf.xacro
[1.242s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm.srdf.xacro
[1.252s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm_macro.srdf.xacro
[1.262s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common.launch.py
[1.272s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common2.launch.py
[1.281s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_fake.launch.py
[1.289s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_gazebo.launch.py
[1.298s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_realmove.launch.py
[1.306s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common.launch.py
[1.315s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common2.launch.py
[1.324s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_fake.launch.py
[1.333s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_gazebo.launch.py
[1.341s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_ignition.launch.py
[1.349s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_realmove.launch.py
[1.358s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_fake.launch.py
[1.366s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_realmove.launch.py
[1.374s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_fake.launch.py
[1.383s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_realmove.launch.py
[1.392s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_fake.launch.py
[1.401s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_realmove.launch.py
[1.410s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_fake.launch.py
[1.418s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_realmove.launch.py
[1.427s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_fake.launch.py
[1.435s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_realmove.launch.py
[1.444s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_fake.launch.py
[1.453s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_realmove.launch.py
[1.462s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_fake.launch.py
