[0.061s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_description -- -j16 -l16
[1.072s] Invoked command in '/home/azif/xarm_ros2_simulation/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_description -- -j16 -l16
[1.088s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/azif/xarm_ros2_simulation/build/xarm_description
[1.102s] -- Install configuration: ""
[1.200s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
[1.201s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
[1.204s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/kinematics/default/lite6_default_kinematics.yaml
[1.211s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/kinematics/default/uf850_default_kinematics.yaml
[1.214s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/kinematics/default/xarm5_default_kinematics.yaml
[1.214s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/kinematics/default/xarm6_default_kinematics.yaml
[1.215s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_default_kinematics.yaml
[1.217s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_mirror_default_kinematics.yaml
[1.218s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/kinematics/gen_kinematics_params.py
[1.218s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/gen_link_inertial_params.py
[1.218s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR.yaml
[1.218s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR2.yaml
[1.218s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_LD.yaml
[1.218s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_UJ_BR_2403.yaml
[1.219s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD.yaml
[1.219s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2.yaml
[1.219s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT2_LD.yaml
[1.219s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR.yaml
[1.219s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR2.yaml
[1.220s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD.yaml
[1.220s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_UJ_BR_2403.yaml
[1.220s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type8_HT2_BR2.yaml
[1.220s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type9_HT_BR2.yaml
[1.220s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type13_HT_BR2.yaml
[1.221s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type3_YT_SP.yaml
[1.221s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR.yaml
[1.221s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR2.yaml
[1.221s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_LD.yaml
[1.221s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_UJ_BR_2403.yaml
[1.225s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision/d435_with_cam_stand.stl
[1.226s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual/d435_with_cam_stand.stl
[1.226s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.stl
[1.226s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.stl
[1.227s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.stl
[1.227s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger.stl
[1.227s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base.stl
[1.227s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger.stl
[1.227s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
[1.227s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
[1.228s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
[1.241s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[1.241s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[1.241s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[1.241s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[1.242s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
[1.242s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[1.243s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[1.244s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[1.245s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[1.245s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[1.245s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[1.246s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[1.247s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/collision/link_base.stl
[1.248s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[1.249s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[1.250s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[1.251s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[1.251s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[1.251s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[1.255s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.stl
[1.255s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[1.257s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[1.258s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[1.261s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
[1.262s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[1.263s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[1.263s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[1.264s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[1.264s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[1.265s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
[1.265s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[1.265s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[1.265s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
[1.265s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[1.265s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[1.266s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[1.266s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[1.266s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[1.266s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
[1.266s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
[1.272s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
[1.274s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
[1.275s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
[1.276s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
[1.280s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link1.obj
[1.280s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link2.obj
[1.281s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link3.obj
[1.282s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link4.obj
[1.283s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link5.obj
[1.283s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link_base.obj
[1.284s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link1.stl
[1.284s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link2.stl
[1.284s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link3.stl
[1.284s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link4.stl
[1.284s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link5.stl
[1.285s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link_base.stl
[1.285s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[1.285s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[1.285s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[1.286s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[1.286s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[1.286s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[1.286s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[1.287s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link1.obj
[1.287s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link2.obj
[1.287s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link3.obj
[1.287s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link4.obj
[1.287s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link5.obj
[1.287s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link6.obj
[1.287s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link_base.obj
[1.287s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.stl
[1.288s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.stl
[1.288s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
[1.288s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[1.288s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
[1.288s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[1.288s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
[1.288s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[1.289s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[1.289s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[1.289s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[1.289s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
