[0.025s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_gazebo': AMENT_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo:/opt/ros/humble CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/opt/ros/humble:/home/azif/xarm_ros2_simulation/install/attach_detach:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_controller/lib:/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/home/azif/xarm_ros2_simulation/install/xarm_planner/lib:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo/lib:/home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin/lib:/home/azif/xarm_ros2_simulation/install/attach_detach/lib:/home/azif/xarm_ros2_simulation/install/msg_gazebo/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/azif/xarm_ros2_simulation/build/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/uf_ros_lib/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/build/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm7_bringup/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/azif/xarm_ros2_simulation/build/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/install/msg_gazebo/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_gazebo -- -j16 -l16
[0.108s] [100%] Built target gazebo_mimic_joint_plugin
[0.138s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/README.md
[0.138s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/docs/.DS_Store
[0.138s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/docs/images/.DS_Store
[0.138s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/docs/images/gzweb_aws_warehouse.png
[0.139s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/docs/images/models_boxes.png
[0.139s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/docs/images/models_buckets.png
[0.139s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/docs/images/models_ceiling_lamp.png
[0.139s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/docs/images/models_desk.png
[0.139s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/docs/images/models_lift.png
[0.139s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/docs/images/models_shelves.png
[0.139s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/docs/images/models_trashcan.png
[0.139s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/docs/images/models_warehouse_ground_paint.png
[0.139s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/docs/images/small_warehouse_gazebo.png
[0.139s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/launch/no_roof_small_warehouse.launch
[0.139s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/launch/small_warehouse.launch
[0.140s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/launch/view_small_warehouse.launch
[0.140s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/maps/.DS_Store
[0.140s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/maps/002/map.pgm
[0.140s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/maps/002/map.yaml
[0.140s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/maps/005/map.pgm
[0.140s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/maps/005/map.yaml
[0.140s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/maps/005/map_rotated.pgm
[0.140s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/maps/005/map_rotated.png
[0.140s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/.DS_Store
[0.140s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.140s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.141s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.141s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.141s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.141s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_Bucket_01/model.config
[0.141s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.141s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[0.141s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[0.141s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[0.141s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.141s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.142s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.142s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.142s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.142s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.142s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.142s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.142s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.142s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.142s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_gazebo/share/xarm_gazebo//worlds/aws-robomaker-small-warehouse-world-ros1/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
