[0.036s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_planner': AMENT_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo:/opt/ros/humble CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/opt/ros/humble:/home/azif/xarm_ros2_simulation/install/attach_detach:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib:/home/azif/xarm_ros2_simulation/install/xarm_controller/lib:/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/home/azif/xarm_ros2_simulation/install/xarm_planner/lib:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo/lib:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin/lib:/home/azif/xarm_ros2_simulation/install/attach_detach/lib:/home/azif/xarm_ros2_simulation/install/msg_gazebo/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/azif/xarm_ros2_simulation/build/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/uf_ros_lib/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/build/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm7_bringup/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/azif/xarm_ros2_simulation/build/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface/lib/python3.10/site-packages:/home/azif/xarm_ros2_simulation/install/msg_gazebo/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_planner -- -j16 -l16
[0.156s] [  9%] Built target test_xarm_planner_client_joint
[0.158s] [ 18%] Built target test_xarm_gripper_planner_client_joint
[0.166s] [ 27%] Built target test_xarm_planner_client_pose
[0.169s] [ 36%] Built target test_lite_gripper_realmove
[0.172s] [ 45%] Built target xarm_planner
[0.227s] [ 86%] Built target xarm_gripper_planner_node
[0.227s] [ 86%] Built target xarm_planner_node
[0.227s] [ 86%] Built target test_xarm_planner_api_pose
[0.227s] [ 86%] Built target test_xarm_gripper_planner_api_joint
[0.228s] [ 90%] Built target test_xarm_planner_api_joint
[0.228s] [100%] Built target test_dual_xarm_planner_api_joint
[0.260s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/lib/xarm_planner/test_xarm_planner_api_pose
[0.261s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/lib/xarm_planner/test_xarm_gripper_planner_api_joint
[0.261s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/lib/xarm_planner/test_xarm_planner_client_joint
[0.262s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/lib/xarm_planner/test_xarm_planner_client_pose
[0.262s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/lib/xarm_planner/test_xarm_gripper_planner_client_joint
[0.263s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/lib/xarm_planner/test_lite_gripper_realmove
[0.263s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/_dual_robot_planner.launch.py
[0.263s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/_robot_planner.launch.py
[0.263s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/lite6_planner_fake.launch.py
[0.264s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/lite6_planner_gazebo.launch.py
[0.264s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/lite6_planner_realmove.launch.py
[0.264s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/test_dual_xarm_planner_api_joint.launch.py
[0.265s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/test_lite_gripper_realmove.launch.py
[0.265s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/test_move_group.launch.py
[0.265s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/test_xarm_gripper_planner_api_joint.launch.py
[0.266s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/test_xarm_gripper_planner_client_joint.launch.py
[0.266s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_api_joint.launch.py
[0.266s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_api_pose.launch.py
[0.266s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_client_joint.launch.py
[0.267s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_client_pose.launch.py
[0.267s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/uf850_planner_fake.launch.py
[0.267s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/uf850_planner_gazebo.launch.py
[0.267s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/uf850_planner_realmove.launch.py
[0.268s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_fake.launch.py
[0.268s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_gazebo.launch.py
[0.268s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_realmove.launch.py
[0.268s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_fake.launch.py
[0.268s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_gazebo.launch.py
[0.268s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_realmove.launch.py
[0.269s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/xarm7_mirror_planner_fake.launch.py
[0.269s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/xarm7_mirror_planner_gazebo.launch.py
[0.269s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/xarm7_mirror_planner_realmove.launch.py
[0.269s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/xarm7_planner_fake.launch.py
[0.269s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/xarm7_planner_gazebo.launch.py
[0.270s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner//launch/xarm7_planner_realmove.launch.py
[0.270s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/ament_index/resource_index/package_run_dependencies/xarm_planner
[0.270s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/ament_index/resource_index/parent_prefix_path/xarm_planner
[0.270s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner/environment/ament_prefix_path.sh
[0.270s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner/environment/ament_prefix_path.dsv
[0.270s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner/environment/path.sh
[0.270s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner/environment/path.dsv
[0.270s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner/local_setup.bash
[0.271s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner/local_setup.sh
[0.271s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner/local_setup.zsh
[0.271s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner/local_setup.dsv
[0.271s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner/package.dsv
[0.285s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/ament_index/resource_index/packages/xarm_planner
[0.285s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner/cmake/xarm_plannerConfig.cmake
[0.285s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner/cmake/xarm_plannerConfig-version.cmake
[0.285s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_planner/share/xarm_planner/package.xml
