[0.036s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/azif/xarm_ros2_simulation/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/azif/xarm_ros2_simulation/install/xarm_description
[0.280s] -- The C compiler identification is GNU 11.4.0
[0.280s] -- The CXX compiler identification is GNU 11.4.0
[0.280s] -- Detecting C compiler ABI info
[0.342s] -- Detecting C compiler ABI info - done
[0.348s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.348s] -- Detecting C compile features
[0.348s] -- Detecting C compile features - done
[0.352s] -- Detecting CXX compiler ABI info
[0.435s] -- Detecting CXX compiler ABI info - done
[0.441s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.441s] -- Detecting CXX compile features
[0.442s] -- Detecting CXX compile features - done
[0.449s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.605s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.683s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.726s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.821s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.856s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.860s] -- Added test 'lint_cmake' to check CMake code style
[0.862s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.880s] -- Added test 'xmllint' to check XML markup files
[0.883s] -- Configuring done
[1.777s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/uf850/uf850_robot_macro.xacro
[1.808s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
[1.842s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper.urdf.xacro
[1.875s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper_macro.xacro
[1.913s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
[1.962s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.gazebo.xacro
[1.997s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.ros2_control.xacro
[2.027s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.transmission.xacro
[2.059s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.urdf.xacro
[2.098s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5_robot_macro.xacro
[2.122s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.gazebo.xacro
[2.139s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.ros2_control.xacro
[2.156s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.transmission.xacro
[2.173s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.urdf.xacro
[2.191s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_robot_macro.xacro
[2.209s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.gazebo.xacro
[2.241s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.ros2_control.xacro
[2.278s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.transmission.xacro
[2.315s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.urdf.xacro
[2.348s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7_robot_macro.xacro
[2.378s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.gazebo.xacro
[2.400s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.ros2_control.xacro
[2.425s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.transmission.xacro
[2.453s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.urdf.xacro
[2.494s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror_robot_macro.xacro
[2.523s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
[2.562s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
[2.590s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/kinematics/default/lite6_default_kinematics.yaml
[2.627s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/kinematics/default/uf850_default_kinematics.yaml
[2.663s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/kinematics/default/xarm5_default_kinematics.yaml
[2.698s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/kinematics/default/xarm6_default_kinematics.yaml
[2.729s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_default_kinematics.yaml
[2.749s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_mirror_default_kinematics.yaml
[2.771s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/kinematics/gen_kinematics_params.py
[2.791s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/gen_link_inertial_params.py
[2.812s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR.yaml
[2.835s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR2.yaml
[2.854s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_LD.yaml
[2.877s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_UJ_BR_2403.yaml
[2.893s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD.yaml
[2.914s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2.yaml
[2.932s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT2_LD.yaml
[2.949s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR.yaml
[2.972s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR2.yaml
[2.995s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD.yaml
[3.011s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_UJ_BR_2403.yaml
[3.032s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type8_HT2_BR2.yaml
[3.049s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type9_HT_BR2.yaml
[3.067s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type13_HT_BR2.yaml
[3.085s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type3_YT_SP.yaml
[3.102s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR.yaml
[3.122s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR2.yaml
[3.142s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_LD.yaml
[3.162s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_UJ_BR_2403.yaml
[3.181s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision/d435_with_cam_stand.stl
[3.196s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual/d435_with_cam_stand.stl
[3.211s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.stl
[3.225s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.stl
[3.241s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.stl
[3.256s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger.stl
[3.269s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base.stl
[3.284s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger.stl
[3.298s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
[3.309s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
[3.321s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
[3.333s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[3.347s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[3.358s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[3.369s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[3.380s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
[3.390s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[3.401s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[3.411s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[3.423s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[3.434s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[3.444s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[3.455s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[3.465s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/collision/link_base.stl
[3.475s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[3.486s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[3.498s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[3.511s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[3.524s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[3.534s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[3.548s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.stl
[3.564s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[3.577s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[3.590s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[3.605s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
[3.620s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[3.632s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[3.643s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[3.655s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[3.670s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[3.684s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
[3.698s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[3.712s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[3.726s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
[3.741s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[3.756s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[3.771s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[3.785s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[3.800s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[3.813s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
[3.828s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
[3.843s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
[3.856s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
[3.869s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
[3.885s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
[3.898s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link1.obj
[3.909s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link2.obj
[3.920s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link3.obj
[3.932s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link4.obj
[3.945s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link5.obj
[3.956s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link_base.obj
[3.970s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link1.stl
[3.985s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link2.stl
[3.998s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link3.stl
[4.015s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link4.stl
[4.027s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link5.stl
[4.043s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link_base.stl
[4.059s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[4.076s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[4.092s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[4.108s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[4.125s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[4.140s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[4.155s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[4.172s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link1.obj
[4.189s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link2.obj
[4.205s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link3.obj
[4.221s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link4.obj
[4.237s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link5.obj
[4.252s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link6.obj
[4.266s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link_base.obj
[4.277s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.stl
