[0.045s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_controller': AMENT_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_controller -- -j16 -l16
[0.125s] [100%] Built target uf_robot_hardware
[0.151s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//config/xarm6_controllers.yaml
[0.151s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//config/xarm7_controllers.yaml
[0.151s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//config/xarm7_mirror_controllers.yaml
[0.152s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//config/xarm7_mirror_gripper_controllers.yaml
[0.152s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//config/xarm_gripper_controllers.yaml
[0.152s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/environment/library_path.sh
[0.152s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/environment/library_path.dsv
[0.152s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/ament_index/resource_index/package_run_dependencies/xarm_controller
[0.152s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/ament_index/resource_index/parent_prefix_path/xarm_controller
[0.152s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/environment/ament_prefix_path.sh
[0.152s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/environment/ament_prefix_path.dsv
[0.152s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/environment/path.sh
[0.153s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/environment/path.dsv
[0.153s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/local_setup.bash
[0.153s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/local_setup.sh
[0.153s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/local_setup.zsh
[0.153s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/local_setup.dsv
[0.153s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/package.dsv
[0.163s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/ament_index/resource_index/packages/xarm_controller
[0.163s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/xarm_controller
[0.164s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/cmake/ament_cmake_export_include_directories-extras.cmake
[0.164s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/cmake/ament_cmake_export_libraries-extras.cmake
[0.164s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/cmake/ament_cmake_export_dependencies-extras.cmake
[0.164s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/cmake/xarm_controllerConfig.cmake
[0.164s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/cmake/xarm_controllerConfig-version.cmake
[0.165s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/package.xml
[0.178s] Invoked command in '/home/azif/xarm_ros2_simulation/build/xarm_controller' returned '0': AMENT_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/azif/xarm_ros2_simulation/build/xarm_controller
