[0.021s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib:/home/azif/xarm_ros2_simulation/install/xarm_controller/lib:/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/azif/xarm_ros2_simulation/build/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_moveit_config -- -j16 -l16
[0.064s] Invoked command in '/home/azif/xarm_ros2_simulation/build/xarm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib:/home/azif/xarm_ros2_simulation/install/xarm_controller/lib:/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/azif/xarm_ros2_simulation/build/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_moveit_config -- -j16 -l16
[0.066s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_moveit_config': AMENT_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib:/home/azif/xarm_ros2_simulation/install/xarm_controller/lib:/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/azif/xarm_ros2_simulation/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/azif/xarm_ros2_simulation/build/uf_ros_lib:/home/azif/xarm_ros2_simulation/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/azif/xarm_ros2_simulation/build/xarm_moveit_config
[0.074s] -- Install configuration: ""
[0.079s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/fake_controllers.yaml
[0.079s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/joint_limits.yaml
[0.079s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/kinematics.yaml
[0.079s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror/ompl_planning.yaml
[0.079s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/controllers.yaml
[0.079s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/fake_controllers.yaml
[0.079s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/joint_limits.yaml
[0.080s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm7_mirror_gripper/ompl_planning.yaml
[0.080s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/controllers.yaml
[0.080s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/fake_controllers.yaml
[0.080s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/joint_limits.yaml
[0.080s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//config/xarm_gripper/ompl_planning.yaml
[0.080s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_moveit.rviz
[0.080s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//rviz/dual_planner.rviz
[0.080s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//rviz/models/table.dae
[0.080s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//rviz/moveit.rviz
[0.080s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//rviz/planner.rviz
[0.081s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_lite6_macro.srdf.xacro
[0.081s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_uf850_macro.srdf.xacro
[0.081s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm5_macro.srdf.xacro
[0.081s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm6_macro.srdf.xacro
[0.081s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_macro.srdf.xacro
[0.081s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//srdf/_xarm7_mirror_macro.srdf.xacro
[0.081s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//srdf/dual_xarm.srdf.xacro
[0.081s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm.srdf.xacro
[0.081s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//srdf/xarm_macro.srdf.xacro
[0.082s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common.launch.py
[0.082s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_common2.launch.py
[0.082s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_fake.launch.py
[0.082s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_gazebo.launch.py
[0.082s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/_dual_robot_moveit_realmove.launch.py
[0.082s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common.launch.py
[0.082s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_common2.launch.py
[0.082s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_fake.launch.py
[0.082s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_gazebo.launch.py
[0.083s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_ignition.launch.py
[0.083s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/_robot_moveit_realmove.launch.py
[0.083s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_fake.launch.py
[0.083s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_dual_realmove.launch.py
[0.083s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_fake.launch.py
[0.083s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/demo/demo_realmove.launch.py
[0.083s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_fake.launch.py
[0.083s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_lite6_moveit_realmove.launch.py
[0.083s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_fake.launch.py
[0.083s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_uf850_moveit_realmove.launch.py
[0.083s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_fake.launch.py
[0.084s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm5_moveit_realmove.launch.py
[0.084s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_fake.launch.py
[0.084s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm6_moveit_realmove.launch.py
[0.084s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_fake.launch.py
[0.084s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/dual_xarm7_moveit_realmove.launch.py
[0.084s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/lib/robot_moveit_config_lib.py
[0.084s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_fake.launch.py
[0.084s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_gazebo.launch.py
[0.084s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/lite6_moveit_realmove.launch.py
[0.084s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_fake.launch.py
[0.084s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_gazebo.launch.py
[0.084s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/uf850_moveit_realmove.launch.py
[0.085s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_moveit_config/share/xarm_moveit_config//launch/xarm5_moveit_fake.launch.py
