[0.018s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_controller': CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/opt/ros/humble:/home/azif/xarm_ros2_simulation/install/attach_detach:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/home/azif/xarm_ros2_simulation/install/xarm_planner/lib:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo/lib:/home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib:/home/azif/xarm_ros2_simulation/install/xarm_controller/lib:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin/lib:/home/azif/xarm_ros2_simulation/install/attach_detach/lib:/home/azif/xarm_ros2_simulation/install/msg_gazebo/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_controller -- -j16 -l16
[0.100s] [100%] Built target uf_robot_hardware
[0.125s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//launch/_ros2_control.launch.py
[0.126s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//launch/lib/robot_controller_lib.py
[0.126s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//launch/lite6_control_rviz_display.launch.py
[0.126s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//launch/uf850_control_rviz_display.launch.py
[0.126s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//launch/xarm5_control_rviz_display.launch.py
[0.126s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//launch/xarm6_control_rviz_display.launch.py
[0.126s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//launch/xarm7_control_rviz_display.launch.py
[0.126s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//launch/xarm7_mirror_control_rviz_display.launch.py
[0.126s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//config/bio_gripper_controllers.yaml
[0.126s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//config/lite6_controllers.yaml
[0.127s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//config/uf850_controllers.yaml
[0.127s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//config/uf850_gripper_controllers.yaml
[0.127s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//config/xarm5_controllers.yaml
[0.127s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//config/xarm6_controllers.yaml
[0.127s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//config/xarm7_controllers.yaml
[0.127s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//config/xarm7_mirror_controllers.yaml
[0.127s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//config/xarm7_mirror_gripper_controllers.yaml
[0.127s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller//config/xarm_gripper_controllers.yaml
[0.127s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/environment/library_path.sh
[0.127s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/environment/library_path.dsv
[0.128s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/ament_index/resource_index/package_run_dependencies/xarm_controller
[0.128s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/ament_index/resource_index/parent_prefix_path/xarm_controller
[0.128s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/environment/ament_prefix_path.sh
[0.128s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/environment/ament_prefix_path.dsv
[0.128s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/environment/path.sh
[0.128s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/environment/path.dsv
[0.129s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/local_setup.bash
[0.129s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/local_setup.sh
[0.129s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/local_setup.zsh
[0.129s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/local_setup.dsv
[0.129s] -- Symlinking: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/package.dsv
[0.140s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/ament_index/resource_index/packages/xarm_controller
[0.140s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/xarm_controller
[0.141s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/cmake/ament_cmake_export_include_directories-extras.cmake
[0.141s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/cmake/ament_cmake_export_libraries-extras.cmake
[0.141s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/cmake/ament_cmake_export_dependencies-extras.cmake
[0.141s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/cmake/xarm_controllerConfig.cmake
[0.141s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/cmake/xarm_controllerConfig-version.cmake
[0.141s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_controller/share/xarm_controller/package.xml
[0.144s] Invoked command in '/home/azif/xarm_ros2_simulation/build/xarm_controller' returned '0': CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/opt/ros/humble:/home/azif/xarm_ros2_simulation/install/attach_detach:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo LD_LIBRARY_PATH=/home/azif/xarm_ros2_simulation/install/xarm_api/lib:/home/azif/xarm_ros2_simulation/install/xarm_sdk/lib:/home/azif/xarm_ros2_simulation/install/xarm_msgs/lib:/home/azif/xarm_ros2_simulation/install/xarm_planner/lib:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo/lib:/home/azif/xarm_ros2_simulation/install/xarm_gazebo/lib:/home/azif/xarm_ros2_simulation/install/xarm_controller/lib:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin/lib:/home/azif/xarm_ros2_simulation/install/attach_detach/lib:/home/azif/xarm_ros2_simulation/install/msg_gazebo/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo-11/../../lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/azif/xarm_ros2_simulation/build/xarm_controller
