[0.078s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_description': CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/opt/ros/humble:/home/azif/xarm_ros2_simulation/install/attach_detach:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_description -- -j16 -l16
[1.089s] Invoked command in '/home/azif/xarm_ros2_simulation/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/opt/ros/humble:/home/azif/xarm_ros2_simulation/install/attach_detach:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_description -- -j16 -l16
[1.107s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_description': CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/opt/ros/humble:/home/azif/xarm_ros2_simulation/install/attach_detach:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo /usr/bin/cmake --install /home/azif/xarm_ros2_simulation/build/xarm_description
[1.129s] -- Install configuration: ""
[1.154s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/uf850/uf850.gazebo.xacro
[1.154s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/uf850/uf850.ros2_control.xacro
[1.154s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/uf850/uf850.transmission.xacro
[1.155s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/uf850/uf850.urdf.xacro
[1.155s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/uf850/uf850_robot_macro.xacro
[1.155s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
[1.155s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper.urdf.xacro
[1.155s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper_macro.xacro
[1.155s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
[1.155s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.gazebo.xacro
[1.160s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.ros2_control.xacro
[1.160s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.transmission.xacro
[1.161s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.urdf.xacro
[1.161s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5_robot_macro.xacro
[1.161s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.gazebo.xacro
[1.161s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.ros2_control.xacro
[1.161s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.transmission.xacro
[1.162s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.urdf.xacro
[1.174s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_robot_macro.xacro
[1.175s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.gazebo.xacro
[1.175s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.ros2_control.xacro
[1.175s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.transmission.xacro
[1.175s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.urdf.xacro
[1.176s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7_robot_macro.xacro
[1.176s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.gazebo.xacro
[1.176s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.ros2_control.xacro
[1.177s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.transmission.xacro
[1.178s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.urdf.xacro
[1.178s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror_robot_macro.xacro
[1.179s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
[1.179s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
[1.179s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/kinematics/default/lite6_default_kinematics.yaml
[1.180s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/kinematics/default/uf850_default_kinematics.yaml
[1.181s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/kinematics/default/xarm5_default_kinematics.yaml
[1.186s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/kinematics/default/xarm6_default_kinematics.yaml
[1.188s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_default_kinematics.yaml
[1.198s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_mirror_default_kinematics.yaml
[1.199s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/kinematics/gen_kinematics_params.py
[1.202s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/gen_link_inertial_params.py
[1.202s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR.yaml
[1.202s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR2.yaml
[1.206s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_LD.yaml
[1.207s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_UJ_BR_2403.yaml
[1.207s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD.yaml
[1.208s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2.yaml
[1.209s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT2_LD.yaml
[1.209s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR.yaml
[1.209s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR2.yaml
[1.209s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD.yaml
[1.216s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_UJ_BR_2403.yaml
[1.216s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type8_HT2_BR2.yaml
[1.216s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type9_HT_BR2.yaml
[1.216s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type13_HT_BR2.yaml
[1.216s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type3_YT_SP.yaml
[1.217s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR.yaml
[1.217s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR2.yaml
[1.217s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_LD.yaml
[1.217s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_UJ_BR_2403.yaml
[1.227s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision/d435_with_cam_stand.stl
[1.227s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual/d435_with_cam_stand.stl
[1.228s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.stl
[1.228s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.stl
[1.231s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.stl
[1.231s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger.stl
[1.231s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base.stl
[1.233s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger.stl
[1.233s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
[1.234s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
[1.234s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
[1.234s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[1.234s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[1.235s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[1.236s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[1.236s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
[1.236s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[1.236s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[1.236s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[1.236s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[1.237s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[1.237s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[1.237s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[1.237s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/collision/link_base.stl
[1.238s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[1.238s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[1.238s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[1.238s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[1.239s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[1.239s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[1.239s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.stl
[1.239s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[1.255s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[1.256s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[1.257s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
[1.257s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[1.258s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[1.259s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[1.259s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[1.260s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[1.260s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
[1.260s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[1.263s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[1.266s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
[1.266s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[1.269s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
