[0.063s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_msgs': CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/opt/ros/humble:/home/azif/xarm_ros2_simulation/install/attach_detach:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo /usr/bin/cmake --build /home/azif/xarm_ros2_simulation/build/xarm_msgs -- -j16 -l16
[0.320s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_generator_c[0m
[0.320s] [  0%] Built target xarm_msgs__cpp
[0.320s] [  0%] Built target ament_cmake_python_symlink_xarm_msgs
[0.321s] [ 12%] Built target xarm_msgs__rosidl_generator_c
[0.321s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_cpp[0m
[0.321s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_introspection_cpp[0m
[0.321s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.321s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_c[0m
[0.321s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_introspection_c[0m
[0.321s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_typesupport_fastrtps_c[0m
[0.321s] [ 25%] Built target xarm_msgs__rosidl_typesupport_c
[0.321s] [ 38%] Built target xarm_msgs__rosidl_typesupport_introspection_c
[0.321s] [ 50%] Built target xarm_msgs__rosidl_typesupport_cpp
[0.321s] [ 63%] Built target xarm_msgs__rosidl_typesupport_introspection_cpp
[0.322s] [ 75%] Built target xarm_msgs__rosidl_typesupport_fastrtps_cpp
[0.322s] [ 88%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c
[0.322s] [ 88%] Built target xarm_msgs
[0.322s] [ 88%] Built target xarm_msgs__py
[0.322s] [35m[1mConsolidate compiler generated dependencies of target xarm_msgs__rosidl_generator_py[0m
[0.345s] [100%] Built target xarm_msgs__rosidl_generator_py
[0.609s] Invoking command in '/home/azif/xarm_ros2_simulation/build/xarm_msgs': CMAKE_PREFIX_PATH=/home/azif/xarm_ros2_simulation/install/xarm7_aruco_pick:/home/azif/xarm_ros2_simulation/install/xarm_planner:/home/azif/xarm_ros2_simulation/install/xarm_moveit_servo:/home/azif/xarm_ros2_simulation/install/xarm_moveit_config:/home/azif/xarm_ros2_simulation/install/xarm_gazebo:/home/azif/xarm_ros2_simulation/install/xarm_controller:/home/azif/xarm_ros2_simulation/install/d435i_xarm_setup:/home/azif/xarm_ros2_simulation/install/xarm_api:/home/azif/xarm_ros2_simulation/install/xarm_sdk:/home/azif/xarm_ros2_simulation/install/xarm7_pipeline:/home/azif/xarm_ros2_simulation/install/xarm_msgs:/home/azif/xarm_ros2_simulation/install/xarm_description:/home/azif/xarm_ros2_simulation/install/xarm7_pose_saver:/home/azif/xarm_ros2_simulation/install/realsense_gazebo_plugin:/home/azif/xarm_ros2_simulation/install/xarm7_bringup:/home/azif/xarm_ros2_simulation/install/xarm_moveit_interface:/home/azif/xarm_ros2_simulation/install/uf_ros_lib:/opt/ros/humble:/home/azif/xarm_ros2_simulation/install/attach_detach:/home/azif/xarm_ros2_simulation/install/msg_gazebo:/home/azif/xarm_ros2_simulation/install/mbot_demo /usr/bin/cmake --install /home/azif/xarm_ros2_simulation/build/xarm_msgs
[0.649s] -- Install configuration: ""
[0.649s] -- Execute custom install script
[0.649s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/share/ament_index/resource_index/rosidl_interfaces/xarm_msgs
[0.649s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/cio_state.h
[0.649s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/cio_state__functions.h
[0.649s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/cio_state__struct.h
[0.649s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/cio_state__type_support.h
[0.650s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/io_state__functions.h
[0.650s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/io_state__struct.h
[0.650s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/io_state__type_support.h
[0.650s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/move_velocity__functions.h
[0.650s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/move_velocity__struct.h
[0.650s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/move_velocity__type_support.h
[0.650s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/robot_msg__functions.h
[0.650s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/robot_msg__struct.h
[0.650s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/robot_msg__type_support.h
[0.650s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/io_state.h
[0.650s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/move_velocity.h
[0.650s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/robot_msg.h
[0.650s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/rosidl_generator_c__visibility_control.h
[0.650s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/bio_gripper_ctrl.h
[0.650s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/bio_gripper_enable.h
[0.650s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/call.h
[0.651s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_ctrl__functions.h
[0.651s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_ctrl__struct.h
[0.651s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_ctrl__type_support.h
[0.651s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_enable__functions.h
[0.651s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_enable__struct.h
[0.651s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_enable__type_support.h
[0.651s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/call__functions.h
[0.651s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/call__struct.h
[0.651s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/call__type_support.h
[0.652s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_cali_load__functions.h
[0.652s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_cali_load__struct.h
[0.652s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_cali_load__type_support.h
[0.652s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_config__functions.h
[0.652s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_config__struct.h
[0.652s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_config__type_support.h
[0.652s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_pid__functions.h
[0.652s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_pid__struct.h
[0.652s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_pid__type_support.h
[0.652s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_impedance__functions.h
[0.653s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_impedance__struct.h
[0.653s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_impedance__type_support.h
[0.653s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_analog_io__functions.h
[0.653s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_analog_io__struct.h
[0.653s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_analog_io__type_support.h
[0.653s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_digital_io__functions.h
[0.653s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_digital_io__struct.h
[0.653s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_digital_io__type_support.h
[0.653s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32__functions.h
[0.653s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32__struct.h
[0.653s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32__type_support.h
[0.653s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32_list__functions.h
[0.653s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32_list__struct.h
[0.653s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32_list__type_support.h
[0.653s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16__functions.h
[0.653s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16__struct.h
[0.653s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16__type_support.h
[0.653s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16_list__functions.h
[0.654s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16_list__struct.h
[0.654s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16_list__type_support.h
[0.654s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32__functions.h
[0.654s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32__struct.h
[0.654s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32__type_support.h
[0.654s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32_by_type__functions.h
[0.654s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32_by_type__struct.h
[0.654s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32_by_type__type_support.h
[0.654s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_set_modbus_data__functions.h
[0.654s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_set_modbus_data__struct.h
[0.654s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_set_modbus_data__type_support.h
[0.654s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/gripper_move__functions.h
[0.654s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/gripper_move__struct.h
[0.654s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/gripper_move__type_support.h
[0.655s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/iden_load__functions.h
[0.655s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/iden_load__struct.h
[0.655s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/iden_load__type_support.h
[0.655s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_back_origin__functions.h
[0.655s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_back_origin__struct.h
[0.655s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_back_origin__type_support.h
[0.655s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_set_pos__functions.h
[0.655s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_set_pos__struct.h
[0.655s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_set_pos__type_support.h
[0.655s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_cartesian__functions.h
[0.655s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_cartesian__struct.h
[0.655s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_cartesian__type_support.h
[0.655s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_circle__functions.h
[0.656s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_circle__struct.h
[0.656s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_circle__type_support.h
[0.656s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_home__functions.h
[0.656s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_home__struct.h
[0.656s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_home__type_support.h
[0.657s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_joint__functions.h
[0.657s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_joint__struct.h
[0.657s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_joint__type_support.h
[0.657s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_velocity__functions.h
[0.657s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_velocity__struct.h
[0.657s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_velocity__type_support.h
[0.657s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_exec__functions.h
[0.657s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_exec__struct.h
[0.657s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_exec__type_support.h
[0.657s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_joint__functions.h
[0.657s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_joint__struct.h
[0.658s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_joint__type_support.h
[0.658s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_pose__functions.h
[0.658s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_pose__struct.h
[0.658s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_pose__type_support.h
[0.658s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_single_straight__functions.h
[0.658s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_single_straight__struct.h
[0.658s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_single_straight__type_support.h
[0.658s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_activate__functions.h
[0.658s] -- Up-to-date symlink: /home/azif/xarm_ros2_simulation/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_activate__struct.h
